dim1,dim2,herb_name
4.707801,-13.325339,矮地茶
3.1470032,-12.150185,艾叶
5.1314225,-12.74289,安息香
2.2430875,-14.02334,八角茴香
3.4511528,-13.562305,八角莲
1.9199812,-12.780659,巴豆
3.3589423,-9.356281,巴戟天
4.979712,-6.5491962,菝葜
6.1690583,-8.195024,白扁豆
2.6133304,-12.967511,白附子
5.7273827,-5.9533753,白果
5.4455986,-13.290176,白花菜子
8.114052,-12.433433,白花蛇舌草
7.0813174,-11.612268,白及
6.7741084,-13.996699,白蔹
7.86201,-14.250948,白毛藤
6.010345,-11.821502,白毛夏枯草
7.647981,-7.616708,白茅根
5.4862227,-13.52934,白前
6.754768,-12.220397,白屈菜
4.2254,-11.583826,白芍
6.1108384,-8.433662,白术
8.400118,-13.586655,白头翁
7.669984,-10.807505,白薇
6.505559,-13.554478,白鲜皮
6.18437,-12.997693,白药子
3.502644,-14.628819,白芷
6.994284,-12.228968,百部
7.6270976,-7.3297334,百合
5.060439,-6.4228683,柏子仁
4.7985697,-11.779295,败酱草
1.783556,-12.124775,斑蝥
6.8874383,-13.962418,板蓝根
4.9936213,-13.389065,半边莲
2.674482,-14.775555,半夏
7.8964124,-12.961571,半枝莲
4.803952,-13.78515,薄荷
7.677001,-13.240177,北豆根
7.8904796,-14.063474,北刘寄奴
7.0142937,-7.166647,北沙参
4.1551237,-7.8421946,五味子
1.8826364,-12.785031,荜茇
2.2833273,-14.392639,荜澄茄
5.8849325,-6.905197,蓖麻子
6.077965,-12.328408,萹蓄
5.5735664,-6.736317,扁豆花
3.7022457,-14.531819,槟榔
5.7157106,-13.345178,冰片
6.311348,-8.409213,布渣叶
2.5814571,-13.097411,蚕沙
3.6313605,-14.006065,苍耳子
3.2637227,-12.654292,苍术
3.372245,-9.202083,草苁蓉
2.5527203,-14.596839,草果
1.770336,-11.806063,草乌
4.8336797,-13.024696,草乌叶
7.769315,-12.963467,侧柏叶
5.100366,-13.700644,柴胡
7.961615,-8.867962,蝉蜕
8.267232,-12.953854,常山
7.9782605,-8.90268,车前草
8.000389,-8.886019,车前子
